,sub,condition,hit,fa,dprime,response_type,probe_hit,probe_fa,probe_dprime,duration,property,Dist,RE
0,17a0b95a-caef-46b5-afdd-2ee194101fff,,0.03333333333333333,0.03333333333333333,0.0,image,,,,,,,
1,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Small_RE_Small_10,0.812,0.188,1.771,image,,,,167.0,Dist_Small_RE_Small,Small,Small
2,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Large_RE_Large_10,0.984375,0.312,2.644,image,,,,167.0,Dist_Large_RE_Large,Large,Large
3,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Large_RE_Large_5,0.812,0.25,1.56,image,,,,84.0,Dist_Large_RE_Large,Large,Large
4,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Large_RE_Large_2,0.5,0.062,1.538,image,,,,50.0,Dist_Large_RE_Large,Large,Large
5,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Small_RE_Small_2,0.438,0.062,1.382,image,,,,50.0,Dist_Small_RE_Small,Small,Small
6,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Small_RE_Small_5,0.05,0.05,0.0,image,,,,84.0,Dist_Small_RE_Small,Small,Small
7,17a0b95a-caef-46b5-afdd-2ee194101fff,,,,,probe,0.02631578947368421,0.02631578947368421,0.0,,,,
8,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Small_RE_Small_10,,,,probe,0.833,0.015625,3.12,167.0,Dist_Small_RE_Small,Small,Small
9,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Large_RE_Large_10,,,,probe,0.909,0.19,2.213,167.0,Dist_Large_RE_Large,Large,Large
10,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Large_RE_Large_5,,,,probe,0.818,0.19,1.786,84.0,Dist_Large_RE_Large,Large,Large
11,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Large_RE_Large_2,,,,probe,0.667,0.2,1.273,50.0,Dist_Large_RE_Large,Large,Large
12,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Small_RE_Small_2,,,,probe,0.818,0.238,1.621,50.0,Dist_Small_RE_Small,Small,Small
13,17a0b95a-caef-46b5-afdd-2ee194101fff,Dist_Small_RE_Small_5,,,,probe,0.25,0.05,0.97,84.0,Dist_Small_RE_Small,Small,Small
14,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,,0.02631578947368421,0.02631578947368421,0.0,image,,,,,,,
15,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Small_10,0.75,0.015625,2.828,image,,,,167.0,Dist_Large_RE_Small,Large,Small
16,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Small_5,0.188,0.062,0.653,image,,,,84.0,Dist_Small_RE_Small,Small,Small
17,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Large_10,0.875,0.125,2.301,image,,,,167.0,Dist_Large_RE_Large,Large,Large
18,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Small_5,0.812,0.25,1.56,image,,,,84.0,Dist_Large_RE_Small,Large,Small
19,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Small_2,0.562,0.062,1.694,image,,,,50.0,Dist_Large_RE_Small,Large,Small
20,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Large_10,0.688,0.015625,2.644,image,,,,167.0,Dist_Small_RE_Large,Small,Large
21,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Large_2,0.438,0.015625,1.998,image,,,,50.0,Dist_Large_RE_Large,Large,Large
22,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Small_10,0.312,0.125,0.66,image,,,,167.0,Dist_Small_RE_Small,Small,Small
23,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Small_2,0.125,0.062,0.388,image,,,,50.0,Dist_Small_RE_Small,Small,Small
24,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Large_5,0.5,0.062,1.538,image,,,,84.0,Dist_Large_RE_Large,Large,Large
25,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Large_2,0.125,0.125,0.0,image,,,,50.0,Dist_Small_RE_Large,Small,Large
26,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Large_5,0.062,0.015625,0.616,image,,,,84.0,Dist_Small_RE_Large,Small,Large
27,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,,,,,probe,0.025,0.025,0.0,,,,
28,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Small_10,,,,probe,0.786,0.056,2.382,167.0,Dist_Large_RE_Small,Large,Small
29,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Small_5,,,,probe,0.909,0.015625,3.488,84.0,Dist_Small_RE_Small,Small,Small
30,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Large_10,,,,probe,0.984375,0.111,3.375,167.0,Dist_Large_RE_Large,Large,Large
31,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Small_5,,,,probe,0.5,0.05,1.645,84.0,Dist_Large_RE_Small,Large,Small
32,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Small_2,,,,probe,0.015625,0.015625,0.0,50.0,Dist_Large_RE_Small,Large,Small
33,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Large_10,,,,probe,0.909,0.015625,3.488,167.0,Dist_Small_RE_Large,Small,Large
34,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Large_2,,,,probe,0.25,0.015625,1.479,50.0,Dist_Large_RE_Large,Large,Large
35,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Small_10,,,,probe,0.909,0.015625,3.488,167.0,Dist_Small_RE_Small,Small,Small
36,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Small_2,,,,probe,0.25,0.015625,1.479,50.0,Dist_Small_RE_Small,Small,Small
37,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Large_RE_Large_5,,,,probe,0.467,0.015625,2.071,84.0,Dist_Large_RE_Large,Large,Large
38,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Large_2,,,,probe,0.333,0.015625,1.722,50.0,Dist_Small_RE_Large,Small,Large
39,7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,Dist_Small_RE_Large_5,,,,probe,0.909,0.015625,3.488,84.0,Dist_Small_RE_Large,Small,Large
40,977b4b62-3cdc-477c-b88e-7a6b81efe90b,,0.025,0.025,0.0,image,,,,,,,
41,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Large_2,0.25,0.062,0.864,image,,,,50.0,Dist_Small_RE_Large,Small,Large
42,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Small_10,0.5,0.015625,2.154,image,,,,167.0,Dist_Small_RE_Small,Small,Small
43,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Small_5,0.562,0.188,1.041,image,,,,84.0,Dist_Large_RE_Small,Large,Small
44,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Small_5,0.312,0.015625,1.664,image,,,,84.0,Dist_Small_RE_Small,Small,Small
45,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Small_10,0.5,0.062,1.538,image,,,,167.0,Dist_Large_RE_Small,Large,Small
46,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Large_10,0.875,0.015625,3.304,image,,,,167.0,Dist_Large_RE_Large,Large,Large
47,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Large_5,0.688,0.015625,2.644,image,,,,84.0,Dist_Large_RE_Large,Large,Large
48,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Small_2,0.125,0.015625,1.004,image,,,,50.0,Dist_Large_RE_Small,Large,Small
49,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Large_10,0.688,0.188,1.375,image,,,,167.0,Dist_Small_RE_Large,Small,Large
50,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Small_2,0.125,0.015625,1.004,image,,,,50.0,Dist_Small_RE_Small,Small,Small
51,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Large_5,0.25,0.015625,1.479,image,,,,84.0,Dist_Small_RE_Large,Small,Large
52,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Large_2,0.25,0.015625,1.479,image,,,,50.0,Dist_Large_RE_Large,Large,Large
53,977b4b62-3cdc-477c-b88e-7a6b81efe90b,,,,,probe,0.025,0.025,0.0,,,,
54,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Large_2,,,,probe,0.5,0.15,1.036,50.0,Dist_Small_RE_Large,Small,Large
55,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Small_10,,,,probe,0.923,0.015625,3.579,167.0,Dist_Small_RE_Small,Small,Small
56,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Small_5,,,,probe,0.625,0.083,1.704,84.0,Dist_Large_RE_Small,Large,Small
57,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Small_5,,,,probe,0.917,0.015625,3.539,84.0,Dist_Small_RE_Small,Small,Small
58,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Small_10,,,,probe,0.667,0.015625,2.586,167.0,Dist_Large_RE_Small,Large,Small
59,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Large_10,,,,probe,0.923,0.015625,3.579,167.0,Dist_Large_RE_Large,Large,Large
60,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Large_5,,,,probe,0.615,0.015625,2.446,84.0,Dist_Large_RE_Large,Large,Large
61,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Small_2,,,,probe,0.2,0.015625,1.312,50.0,Dist_Large_RE_Small,Large,Small
62,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Large_10,,,,probe,0.984375,0.015625,4.308,167.0,Dist_Small_RE_Large,Small,Large
63,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Small_2,,,,probe,0.385,0.015625,1.861,50.0,Dist_Small_RE_Small,Small,Small
64,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Small_RE_Large_5,,,,probe,0.786,0.015625,2.946,84.0,Dist_Small_RE_Large,Small,Large
65,977b4b62-3cdc-477c-b88e-7a6b81efe90b,Dist_Large_RE_Large_2,,,,probe,0.154,0.015625,1.134,50.0,Dist_Large_RE_Large,Large,Large
66,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,,0.025,0.025,0.0,image,,,,,,,
67,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Small_5,0.688,0.438,0.646,image,,,,84.0,Dist_Small_RE_Small,Small,Small
68,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Large_5,0.625,0.625,0.0,image,,,,84.0,Dist_Small_RE_Large,Small,Large
69,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Large_2,0.625,0.375,0.637,image,,,,50.0,Dist_Small_RE_Large,Small,Large
70,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Large_5,0.688,0.25,1.165,image,,,,84.0,Dist_Large_RE_Large,Large,Large
71,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Small_5,0.75,0.188,1.56,image,,,,84.0,Dist_Large_RE_Small,Large,Small
72,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Small_10,0.688,0.188,1.375,image,,,,167.0,Dist_Large_RE_Small,Large,Small
73,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Small_10,0.438,0.25,0.518,image,,,,167.0,Dist_Small_RE_Small,Small,Small
74,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Large_10,0.938,0.25,2.213,image,,,,167.0,Dist_Large_RE_Large,Large,Large
75,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Small_2,0.312,0.188,0.395,image,,,,50.0,Dist_Small_RE_Small,Small,Small
76,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Large_2,0.375,0.125,0.832,image,,,,50.0,Dist_Large_RE_Large,Large,Large
77,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Small_2,0.562,0.125,1.306,image,,,,50.0,Dist_Large_RE_Small,Large,Small
78,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Large_10,0.688,0.188,1.375,image,,,,167.0,Dist_Small_RE_Large,Small,Large
79,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,,,,,probe,0.025,0.025,0.0,,,,
80,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Small_5,,,,probe,0.984375,0.182,3.062,84.0,Dist_Small_RE_Small,Small,Small
81,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Large_5,,,,probe,0.929,0.333,1.9,84.0,Dist_Small_RE_Large,Small,Large
82,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Large_2,,,,probe,0.917,0.35,1.77,50.0,Dist_Small_RE_Large,Small,Large
83,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Large_5,,,,probe,0.643,0.222,1.132,84.0,Dist_Large_RE_Large,Large,Large
84,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Small_5,,,,probe,0.692,0.105,1.755,84.0,Dist_Large_RE_Small,Large,Small
85,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Small_10,,,,probe,0.778,0.043,2.482,167.0,Dist_Large_RE_Small,Large,Small
86,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Small_10,,,,probe,0.857,0.333,1.499,167.0,Dist_Small_RE_Small,Small,Small
87,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Large_10,,,,probe,0.545,0.048,1.778,167.0,Dist_Large_RE_Large,Large,Large
88,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Small_2,,,,probe,0.286,0.015625,1.589,50.0,Dist_Small_RE_Small,Small,Small
89,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Large_2,,,,probe,0.583,0.05,1.854,50.0,Dist_Large_RE_Large,Large,Large
90,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Large_RE_Small_2,,,,probe,0.2,0.118,0.343,50.0,Dist_Large_RE_Small,Large,Small
91,a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,Dist_Small_RE_Large_10,,,,probe,0.984375,0.118,3.339,167.0,Dist_Small_RE_Large,Small,Large
92,a809a141-4862-4ef9-9206-d64dc894c78f,,0.025,0.025,0.0,image,,,,,,,
93,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Large_10,0.688,0.015625,2.644,image,,,,167.0,Dist_Small_RE_Large,Small,Large
94,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Large_10,0.938,0.062,3.076,image,,,,167.0,Dist_Large_RE_Large,Large,Large
95,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Small_2,0.625,0.188,1.204,image,,,,50.0,Dist_Large_RE_Small,Large,Small
96,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Small_5,0.688,0.25,1.165,image,,,,84.0,Dist_Large_RE_Small,Large,Small
97,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Large_5,0.625,0.015625,2.473,image,,,,84.0,Dist_Small_RE_Large,Small,Large
98,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Small_5,0.312,0.015625,1.664,image,,,,84.0,Dist_Small_RE_Small,Small,Small
99,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Small_10,0.438,0.015625,1.998,image,,,,167.0,Dist_Small_RE_Small,Small,Small
100,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Large_2,0.25,0.125,0.476,image,,,,50.0,Dist_Small_RE_Large,Small,Large
101,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Small_2,0.188,0.125,0.265,image,,,,50.0,Dist_Small_RE_Small,Small,Small
102,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Large_2,0.5,0.125,1.15,image,,,,50.0,Dist_Large_RE_Large,Large,Large
103,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Small_10,0.625,0.125,1.469,image,,,,167.0,Dist_Large_RE_Small,Large,Small
104,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Large_5,0.438,0.062,1.382,image,,,,84.0,Dist_Large_RE_Large,Large,Large
105,a809a141-4862-4ef9-9206-d64dc894c78f,,,,,probe,0.025,0.025,0.0,,,,
106,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Large_10,,,,probe,0.984375,0.045,3.849,167.0,Dist_Small_RE_Large,Small,Large
107,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Large_10,,,,probe,0.769,0.105,1.989,167.0,Dist_Large_RE_Large,Large,Large
108,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Small_2,,,,probe,0.25,0.015625,1.479,50.0,Dist_Large_RE_Small,Large,Small
109,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Large_RE_Small_5,,,,probe,0.286,0.056,1.024,84.0,Dist_Large_RE_Small,Large,Small
110,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Large_5,,,,probe,0.917,0.15,2.422,84.0,Dist_Small_RE_Large,Small,Large
111,a809a141-4862-4ef9-9206-d64dc894c78f,Dist_Small_RE_Small_5,,,,probe,0.846,0.105,2.273,84.0,Dist_Small_RE_Small,Small,Small
