sub,probe_hit,mem_score
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.438521208120152
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7518218623481785
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.636856368563685
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7501375894331315
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.370173985086993
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.637803067788224
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.528495034377387
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.7533333333333331
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.423159246575342
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.51330376940133
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.591620879120879
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.556944444444444
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.6939008480104375
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7231523761204126
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7487640449438202
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7950393224440415
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.236135957066189
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.20019262520638398
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.39993317741396595
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.6447876447876446
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.68659793814433
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.690109585240671
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.46877592131769097
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.8225428102275397
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.3453763440860219
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.417972831765935
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.570604781997187
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.734492842850546
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.7274560645347165
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.398252350059579
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7022357723577233
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.849315068493151
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.29831932773109204
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.4131037501824024
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.308682170542635
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.7863490934944901
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.304945054945055
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.27736549165120583
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.8343685300207037
a809a141-4862-4ef9-9206-d64dc894c78f,False,0.499728997289973
a809a141-4862-4ef9-9206-d64dc894c78f,True,0.5713869463869462
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.46433254655127204
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.4745454545454545
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.408764367816092
17a0b95a-caef-46b5-afdd-2ee194101fff,False,0.671330483223216
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.7774853801169591
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.4658079625292739
17a0b95a-caef-46b5-afdd-2ee194101fff,False,0.545217867909016
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.310177182368194
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.705426356589147
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.3453763440860219
17a0b95a-caef-46b5-afdd-2ee194101fff,False,0.5269207501512401
17a0b95a-caef-46b5-afdd-2ee194101fff,False,0.690109585240671
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.32321981424148594
17a0b95a-caef-46b5-afdd-2ee194101fff,False,0.6814035087719299
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.46889400921658997
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.460716530483972
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.5354938271604941
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.6218746296954615
17a0b95a-caef-46b5-afdd-2ee194101fff,True,0.7406301185085267
f8655bf3-bf42-497a-9702-1b335456b7de,False,0.31453634085213
f8655bf3-bf42-497a-9702-1b335456b7de,True,0.55520393811533
f8655bf3-bf42-497a-9702-1b335456b7de,False,0.49115646258503404
f8655bf3-bf42-497a-9702-1b335456b7de,True,0.5010084711577248
f8655bf3-bf42-497a-9702-1b335456b7de,False,0.617174959871589
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.7132616487455199
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.275539275539275
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.6594957522608932
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.380192977753953
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.547778981581798
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.518181818181818
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.4953823953823949
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.623925974884336
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.4662921348314607
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.7337092731829578
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.46433254655127204
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.44896067787634
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6385237613751269
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6009828788839573
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.561214066832044
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6447876447876446
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.6755050505050508
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.8343685300207037
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.5409408697713
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.53209549071618
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.42548914500134016
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6353718059144414
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.7651162790697674
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.4745454545454545
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6419068736141904
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.43073593073593097
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.4975
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.556944444444444
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.45877192982456205
fee306a7-c87d-4874-98a7-c3b90159186d,False,0.5126225490196077
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.9098162475822046
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.5027863777089782
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.453788411916491
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6593258891645992
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.4937293729372934
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.6041486603284352
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.36879127189204697
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.7867042518205305
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.5167548500881831
fee306a7-c87d-4874-98a7-c3b90159186d,True,0.4148936170212766
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.6601843849034859
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.7313725490196077
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.6447876447876446
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.6350395339159389
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.4662068965517245
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.5044802867383512
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.4684807256235829
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.40043031317236394
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.6298245614035091
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.574366471734893
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.6397586431833
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.619718309859155
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.472010342598578
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.549979927739864
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.449160035366932
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.5461661983139302
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.8730897009966778
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.688042492550849
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.49265450861195503
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.7286764705882353
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.7439916405433644
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.5942760942760941
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.674373379429559
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.53183520599251
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.45021645021644974
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.2600603621730383
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.5502058916693059
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.7024238453979691
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.7487373737373736
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.8036901370234699
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.5518102372034961
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.35681114551083604
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.5011961722488041
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.516487000634115
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.4662921348314607
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.4551129270230395
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.5113210911035833
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.349178910976664
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.7633091349062312
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.611517204492779
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.56060606060606
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.6009828788839573
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.398252350059579
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.5385036996437385
f6e87870-50ab-4b9c-b96b-e716fb583ae4,True,0.7718179544886219
f6e87870-50ab-4b9c-b96b-e716fb583ae4,False,0.538886400955366
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.378421900161031
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.850574712643678
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.4136997427913901
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.751262626262626
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.4870354364736388
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.6127503258679936
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.8754783632617016
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.46433254655127204
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.588557614826752
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.5845268542199493
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.489010989010989
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.673865460382314
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.4040250295958056
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.888888888888889
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.3765215355805243
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.42592592592592593
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.56260162601626
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.4172013178428994
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.4745454545454545
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.4875672904383493
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.6691919191919197
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.7624589266155533
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.6041486603284352
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.517827529021559
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.4185855263157895
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.6638388123011668
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.46889400921658997
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.520427404148335
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.7151937984496121
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.7512306610407876
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.8520257346548423
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.7439362439362442
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.598006644518272
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.752995585453017
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.709803921568627
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.7369934282584889
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.68952380952381
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.7390615091946733
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.52067963335569
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.7249575551782679
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.649933065595716
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.49265450861195503
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.48059866962305975
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.6691086691086692
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.33291614518147694
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.396428571428571
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.76671511627907
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.5486461976940019
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.40502873563218394
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.43073593073593097
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.53183520599251
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.5243271221532088
c89203fd-8e26-4753-9bea-d04e3141df7e,True,0.456456456456457
c89203fd-8e26-4753-9bea-d04e3141df7e,False,0.938271604938272
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.619718309859155
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5538026330105533
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.685298102981029
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.6418616226978591
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.7574423722923667
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5822006472491911
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.52067963335569
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5337742087860177
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.6123301985370949
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.659545398087194
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.6209086468001956
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.456456456456457
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.525198938992043
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.698754578754579
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.7216195569136744
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.450697526949905
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.6855287569573281
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.2275392915787
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.545296470179099
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.411113904953483
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.6159410210043121
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.773918163085075
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.548300536672629
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.7747252747252746
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.4413527397260274
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.712121212121212
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.6385237613751269
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.517795637198622
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5053272450532731
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.8057142857142855
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.585614600107353
