sub,probe_hit,mem_score
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.7313725490196077
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5354938271604941
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.49265450861195503
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.746936274509804
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.751510989010989
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.5027450980392154
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.45368072787427693
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.603939250118653
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.567204301075269
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.557942278034809
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5011961722488041
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.1358132431547946
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.586996336996337
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.585853658536585
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.340853658536585
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.7516594516594519
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.3150496562261261
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.578673245614035
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.5715552927261977
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.7996254681647937
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.7836990595611283
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.5250531430306711
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.645477545857053
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.6698357821953325
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.6847311827956989
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.4212401995723446
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.584558823529412
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.8848297213622286
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,False,0.472758472758473
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.443196004993758
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.517942583732057
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.491866438356164
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.6939008480104375
a6af2a1e-3ffc-4337-a0e7-33fd28d45dc6,True,0.5350430073271747
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.8386326317360798
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.6397586431833
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.8037422037422041
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.5871345029239766
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.5250531430306711
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.393969563362253
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.561214066832044
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.6799265605875157
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.56260162601626
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.4107684529828105
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.42730923694779127
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.7788324632178455
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.48931208705790896
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.43473961766644703
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.4843941248470017
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.428792091442694
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.6218746296954615
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.7648026315789473
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.585853658536585
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.6304483188044828
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.6220971147079519
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.7353896103896106
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.49627450980392096
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.5713869463869462
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.37884650819974164
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.4136997427913901
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.47943696450428397
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.5417417417417411
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.6918903880929201
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.236135957066189
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.516487000634115
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.35064935064935004
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.354341736694678
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.6168150864326875
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.6478431372549023
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.7216195569136744
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.403234358430541
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.5411732680005439
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.938271604938272
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.5538026330105533
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.42156862745098
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.7944307944307949
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.36879127189204697
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.7077922077922076
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.8848297213622286
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.49166666666666703
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.7247311827956989
977b4b62-3cdc-477c-b88e-7a6b81efe90b,True,0.616424116424116
977b4b62-3cdc-477c-b88e-7a6b81efe90b,False,0.699510403916769
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.7718179544886219
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7160601167556826
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.5239908606245239
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.304945054945055
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.773918163085075
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.5369565217391299
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.770089285714286
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.547778981581798
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.600328947368421
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.8325861585878394
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7533333333333331
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.3453763440860219
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.5350430073271747
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.772794117647059
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.4172013178428994
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.5918793849828329
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.850574712643678
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.6774146905725851
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.42478632478632494
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.47751937984496096
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7774853801169591
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7206208425720619
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.500291375291376
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7216195569136744
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.560620915032679
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.4836136639500609
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7775689223057641
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.319282945736434
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.6345931671893049
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.5518102372034961
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.76671511627907
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.4551129270230395
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.35904535864978904
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.37801484230055704
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.5590858416945369
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7380625214702855
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.5146103896103892
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.6698357821953325
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.554612937433722
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.752209737827715
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.6351937984496121
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7390615091946733
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.3942205726405091
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.5105490290098302
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.52067963335569
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.45264390896921003
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.637253835273637
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,False,0.5411732680005439
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.42548914500134016
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.7651162790697674
7a88f23a-d1d1-478d-8e51-a3ccdf6aa7c9,True,0.6799265605875157
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.568068068068068
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.42478632478632494
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.916666666666667
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.46174424826110194
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.49350649350649306
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.509205983889529
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.517942583732057
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.5822006472491911
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.3592644978783597
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.8609253065774807
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.8325861585878394
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.3453763440860219
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.47972027972028
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.354341736694678
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.8023008849557521
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.5350430073271747
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.4172013178428994
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.752205600306866
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.557848837209302
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.5935320228281551
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.6176190476190473
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.4157289776164546
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.547778981581798
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.49898470285637
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.382142857142857
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.5628045157456929
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.5167548500881831
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.4863737900223384
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.369847812301839
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.669772256728778
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.636856368563685
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.5577119509703776
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.6755050505050508
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.6447303921568622
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.7648026315789473
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.8982683982683982
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.6994871794871791
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.5963314358001269
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.709803921568627
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.7866845797880279
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.4739407066468121
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.853658536585366
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.6593258891645992
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.6241776315789473
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.316666666666667
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.7808441558441557
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.7867042518205305
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.7306145096407265
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.62962962962963
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.6694356540084387
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.48059866962305975
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.705426356589147
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.5845268542199493
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.8686360779384036
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.8858350951374205
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.905405405405405
ff45176d-3bc5-4211-b8a9-e0100345b439,False,0.5918793849828329
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.6009828788839573
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.43073593073593097
ff45176d-3bc5-4211-b8a9-e0100345b439,True,0.578673245614035
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.55520393811533
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.29831932773109204
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.2721113127646705
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.44217772215268997
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.7510491403817521
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.5337742087860177
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.288913984566158
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.714285714285714
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.60523991757433
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.6918903880929201
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.44736842105263197
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.443196004993758
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.6555023923444978
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.6397586431833
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.5913621262458476
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.49166666666666703
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.5160784313725494
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.5918793849828329
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.8745819397993314
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.608928571428571
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.502575587905935
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.42196078431372597
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.516487000634115
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.1358132431547946
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.781693915840257
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.491304347826087
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.5167548500881831
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.339464882943144
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.6209086468001956
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.603939250118653
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.5329927628778199
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.2711711711711713
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.47972027972028
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.6245410036719703
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.688042492550849
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.8171545415411102
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.46932845458458916
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.472010342598578
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.658333333333333
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.3800665456745315
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,False,0.850574712643678
5ccde641-c29f-4aab-ac4d-8a1deb7423bc,True,0.30476947535771104
